**********
Concat Benchmark Comparisons
  - dfa-190.42203214014478: IntegerSeries
  - dfa-191.49940028504358: IntegerSeries
  - dfa-192.27173625829656: IntegerSeries
  - dfa-193.62817876428858: IntegerSeries
  - dfa-194.5544771620378: IntegerSeries
  - dfa-195.31402748970262: IntegerSeries
  - dfa-196.13947572629223: IntegerSeries
  - dfa-197.66929322765512: IntegerSeries
  - dfa-198.96737612672482: IntegerSeries
  - dfa-199.14098712204148: IntegerSeries
  - dfa-0.6928601719240928: IntegerSeries
  - dfa-1.7011636432358153: IntegerSeries
  - dfa-2.1445570627851107: IntegerSeries
  - dfa-3.9594729849068404: IntegerSeries
  - dfa-4.2663539197299665: IntegerSeries
  - dfa-5.767621120592857: IntegerSeries
  - dfa-6.861883379582256: IntegerSeries
  - dfa-7.0299974119382584: IntegerSeries
  - dfa-8.220718452220186: IntegerSeries
  - dfa-9.451132263251466: IntegerSeries
  - dfa-10.17553051363452: IntegerSeries
  - dfa-11.937517286977636: IntegerSeries
  - dfa-12.044547637753633: IntegerSeries
  - dfa-13.645084798377388: IntegerSeries
  - dfa-14.150800025874378: IntegerSeries
  - dfa-15.928845173958642: IntegerSeries
  - dfa-16.65045715269984: IntegerSeries
  - dfa-17.421975167880493: IntegerSeries
  - dfa-18.063473410485887: IntegerSeries
  - dfa-19.884016799478673: IntegerSeries
  - dfa-20.288695608277035: IntegerSeries
  - dfa-21.935438243572403: IntegerSeries
  - dfa-22.435868031499105: IntegerSeries
  - dfa-23.18442467678346: IntegerSeries
  - dfa-24.945511460459414: IntegerSeries
  - dfa-25.513623623371522: IntegerSeries
  - dfa-26.208279942703022: IntegerSeries
  - dfa-27.544387902420173: IntegerSeries
  - dfa-28.650469125550607: IntegerSeries
  - dfa-29.89483899183723: IntegerSeries
  - dfa-30.607588643296257: IntegerSeries
  - dfa-31.993547259750272: IntegerSeries
  - dfa-32.40698328350031: IntegerSeries
  - dfa-33.496612640632186: IntegerSeries
  - dfa-34.217016697428065: IntegerSeries
  - dfa-35.64955737723688: IntegerSeries
  - dfa-36.88742181998299: IntegerSeries
  - dfa-37.938692919036406: IntegerSeries
  - dfa-38.21344152125433: IntegerSeries
  - dfa-39.84428337649697: IntegerSeries
  - dfa-40.66181872893551: IntegerSeries
  - dfa-41.24786905887461: IntegerSeries
  - dfa-42.815610146999106: IntegerSeries
  - dfa-43.76638287105775: IntegerSeries
  - dfa-44.84236654946866: IntegerSeries
  - dfa-45.04539109287815: IntegerSeries
  - dfa-46.879423726564305: IntegerSeries
  - dfa-47.317225994771114: IntegerSeries
  - dfa-48.14123965249812: IntegerSeries
  - dfa-49.791413369033016: IntegerSeries
  - dfa-50.83006790761233: IntegerSeries
  - dfa-51.34278980067472: IntegerSeries
  - dfa-52.963129048778406: IntegerSeries
  - dfa-53.914421243872404: IntegerSeries
  - dfa-54.25473823072053: IntegerSeries
  - dfa-55.1916913138404: IntegerSeries
  - dfa-56.431767888322405: IntegerSeries
  - dfa-57.057290298146285: IntegerSeries
  - dfa-58.90219863682457: IntegerSeries
  - dfa-59.14221345367385: IntegerSeries
  - dfa-60.80253046819156: IntegerSeries
  - dfa-61.89400809699522: IntegerSeries
  - dfa-62.0192448068417: IntegerSeries
  - dfa-63.65277675627208: IntegerSeries
  - dfa-64.37389148789677: IntegerSeries
  - dfa-65.53242912486783: IntegerSeries
  - dfa-66.25014986308086: IntegerSeries
  - dfa-67.84954952069239: IntegerSeries
  - dfa-68.01142252012525: IntegerSeries
  - dfa-69.29466213595349: IntegerSeries
  - dfa-70.42978968550364: IntegerSeries
  - dfa-71.6740937463966: IntegerSeries
  - dfa-72.2838476691489: IntegerSeries
  - dfa-73.57291493266037: IntegerSeries
  - dfa-74.11382304287403: IntegerSeries
  - dfa-75.52015623757441: IntegerSeries
  - dfa-76.65317616515343: IntegerSeries
  - dfa-77.05013697953626: IntegerSeries
  - dfa-78.21555170389702: IntegerSeries
  - dfa-79.57050606134936: IntegerSeries
  - dfa-80.81909870039033: IntegerSeries
  - dfa-81.3897602693341: IntegerSeries
  - dfa-82.86234886929593: IntegerSeries
  - dfa-83.49815776190181: IntegerSeries
  - dfa-84.02155176747655: IntegerSeries
  - dfa-85.79923094768078: IntegerSeries
  - dfa-86.87661302865844: IntegerSeries
  - dfa-87.7023668794642: IntegerSeries
  - dfa-88.48551801708241: IntegerSeries
  - dfa-89.0978125164623: IntegerSeries
  - dfa-90.00389915700327: IntegerSeries
  - dfa-91.75876422571552: IntegerSeries
  - dfa-92.56200751101076: IntegerSeries
  - dfa-93.40950285810432: IntegerSeries
  - dfa-94.45462888049958: IntegerSeries
  - dfa-95.2032146971367: IntegerSeries
  - dfa-96.08032213540446: IntegerSeries
  - dfa-97.51049991980753: IntegerSeries
  - dfa-98.84923500373048: IntegerSeries
  - dfa-99.15494915242992: IntegerSeries
  - dfa-100.5120428880921: IntegerSeries
  - dfa-101.66652772706881: IntegerSeries
  - dfa-102.24754655582124: IntegerSeries
  - dfa-103.48822601548187: IntegerSeries
  - dfa-104.45846009938039: IntegerSeries
  - dfa-105.27549662634341: IntegerSeries
  - dfa-106.64351067711837: IntegerSeries
  - dfa-107.51761852150426: IntegerSeries
  - dfa-108.89516051560486: IntegerSeries
  - dfa-109.76593537472993: IntegerSeries
  - dfa-110.5647734432651: IntegerSeries
  - dfa-111.05517665913253: IntegerSeries
  - dfa-112.16593360843001: IntegerSeries
  - dfa-113.76614985832926: IntegerSeries
  - dfa-114.30850708954257: IntegerSeries
  - dfa-115.9239471238528: IntegerSeries
  - dfa-116.79861162093263: IntegerSeries
  - dfa-117.3364499884149: IntegerSeries
  - dfa-118.09802561122676: IntegerSeries
  - dfa-119.78240591025455: IntegerSeries
  - dfa-120.2700322594416: IntegerSeries
  - dfa-121.08099450353693: IntegerSeries
  - dfa-122.38130645857001: IntegerSeries
  - dfa-123.04560437530412: IntegerSeries
  - dfa-124.15435633740996: IntegerSeries
  - dfa-125.41717434995162: IntegerSeries
  - dfa-126.49372999898527: IntegerSeries
  - dfa-127.02408879017702: IntegerSeries
  - dfa-128.26987032059884: IntegerSeries
  - dfa-129.26803430396856: IntegerSeries
  - dfa-130.2622846482683: IntegerSeries
  - dfa-131.3079173322876: IntegerSeries
  - dfa-132.36220220693806: IntegerSeries
  - dfa-133.44306304518997: IntegerSeries
  - dfa-134.49633527482808: IntegerSeries
  - dfa-135.04810421541467: IntegerSeries
  - dfa-136.2181093030066: IntegerSeries
  - dfa-137.91072785096043: IntegerSeries
  - dfa-138.16868790473953: IntegerSeries
  - dfa-139.68112604778125: IntegerSeries
  - dfa-140.5184948611648: IntegerSeries
  - dfa-141.4814260979501: IntegerSeries
  - dfa-142.03781398289496: IntegerSeries
  - dfa-143.01508591955943: IntegerSeries
  - dfa-144.41276307819754: IntegerSeries
  - dfa-145.04586566834246: IntegerSeries
  - dfa-146.22926206902753: IntegerSeries
  - dfa-147.61826067175676: IntegerSeries
  - dfa-148.44470575626445: IntegerSeries
  - dfa-149.80351177303365: IntegerSeries
  - dfa-150.40255409263335: IntegerSeries
  - dfa-151.0338833197131: IntegerSeries
  - dfa-152.1291202916431: IntegerSeries
  - dfa-153.3293406720047: IntegerSeries
  - dfa-154.94837760558877: IntegerSeries
  - dfa-155.69507182612432: IntegerSeries
  - dfa-156.31748561026458: IntegerSeries
  - dfa-157.0264355501855: IntegerSeries
  - dfa-158.10067136118647: IntegerSeries
  - dfa-159.7362581154196: IntegerSeries
  - dfa-160.44912584764376: IntegerSeries
  - dfa-161.3869815386115: IntegerSeries
  - dfa-162.83458819906096: IntegerSeries
  - dfa-163.85659527899043: IntegerSeries
  - dfa-164.63319109419913: IntegerSeries
  - dfa-165.27097077699423: IntegerSeries
  - dfa-166.6081626372174: IntegerSeries
  - dfa-167.68310167688998: IntegerSeries
  - dfa-168.6265442607275: IntegerSeries
  - dfa-169.2841789904305: IntegerSeries
  - dfa-170.73488774380104: IntegerSeries
  - dfa-171.46855149964307: IntegerSeries
  - dfa-172.77326131654866: IntegerSeries
  - dfa-173.6147413879787: IntegerSeries
  - dfa-174.3991936033201: IntegerSeries
  - dfa-175.1820107290657: IntegerSeries
  - dfa-176.61894937575363: IntegerSeries
  - dfa-177.06246832897733: IntegerSeries
  - dfa-178.06066040406407: IntegerSeries
  - dfa-179.0296416837176: IntegerSeries
  - dfa-180.17324752244994: IntegerSeries
  - dfa-181.89156001886457: IntegerSeries
  - dfa-182.97659987936095: IntegerSeries
  - dfa-183.7962284783403: IntegerSeries
  - dfa-184.3092090634898: IntegerSeries
  - dfa-185.50741898793333: IntegerSeries
  - dfa-186.58921542008332: IntegerSeries
  - dfa-187.93782530703294: IntegerSeries
  - dfa-188.8993777141605: IntegerSeries
  - dfa-189.64601213307364: IntegerSeries
  - dfa-190.7314159544498: IntegerSeries
  - dfa-191.7032924472086: IntegerSeries
  - dfa-192.87643978937982: IntegerSeries
  - dfa-193.4929740525639: IntegerSeries
  - dfa-194.30616054280694: IntegerSeries
  - dfa-195.7967661604582: IntegerSeries
  - dfa-196.32037029313784: IntegerSeries
  - dfa-197.55480153565264: IntegerSeries
  - dfa-198.32524160241016: IntegerSeries
  - dfa-199.46409116558056: IntegerSeries
  - dfa-0.6892290127835318: IntegerSeries
  - dfa-1.601694088464689: IntegerSeries
  - dfa-2.513314267566746: IntegerSeries
  - dfa-3.5672252727632543: IntegerSeries
  - dfa-4.157674341880778: IntegerSeries
  - dfa-5.314644936576054: IntegerSeries
  - dfa-6.491939147776771: IntegerSeries
  - dfa-7.1251907490751885: IntegerSeries
  - dfa-8.790710125925882: IntegerSeries
  - dfa-9.83608768785052: IntegerSeries
  - dfa-10.378005307546143: IntegerSeries
  - dfa-11.365798820295872: IntegerSeries
  - dfa-12.355040751595162: IntegerSeries
  - dfa-13.998988491899707: IntegerSeries
  - dfa-14.240445797800255: IntegerSeries
  - dfa-15.099864156397931: IntegerSeries
  - dfa-16.436962372131685: IntegerSeries
  - dfa-17.809234366128397: IntegerSeries
  - dfa-18.685449396160774: IntegerSeries
  - dfa-19.941324722207046: IntegerSeries
  - dfa-20.456209934757013: IntegerSeries
  - dfa-21.875377971231615: IntegerSeries
  - dfa-22.109474908739976: IntegerSeries
  - dfa-23.42209660303688: IntegerSeries
  - dfa-24.090691950606164: IntegerSeries
  - dfa-25.977906563646293: IntegerSeries
  - dfa-26.433163752802198: IntegerSeries
  - dfa-27.954168434363567: IntegerSeries
  - dfa-28.876406296922944: IntegerSeries
  - dfa-29.377647538564794: IntegerSeries
  - dfa-30.53984045732925: IntegerSeries
  - dfa-31.343387815036035: IntegerSeries
  - dfa-32.1828360247961: IntegerSeries
  - dfa-33.31893686818398: IntegerSeries
  - dfa-34.117885219519984: IntegerSeries
  - dfa-35.96806840700056: IntegerSeries
  - dfa-36.8393894861436: IntegerSeries
  - dfa-37.13538601462736: IntegerSeries
  - dfa-38.141638899794984: IntegerSeries
  - dfa-39.137299592038225: IntegerSeries
  - dfa-40.35103850602545: IntegerSeries
  - dfa-41.767042504750385: IntegerSeries
  - dfa-42.18961257730597: IntegerSeries
  - dfa-43.778970654594225: IntegerSeries
  - dfa-44.759871106607186: IntegerSeries
  - dfa-45.511200775236304: IntegerSeries
  - dfa-46.23720189587632: IntegerSeries
  - dfa-47.54964513478945: IntegerSeries
  - dfa-48.71396542748083: IntegerSeries
  - dfa-49.970918519178184: IntegerSeries
  - dfa-50.085465531744255: IntegerSeries
  - dfa-51.040789116985195: IntegerSeries
  - dfa-52.758555282787306: IntegerSeries
  - dfa-53.312728332832336: IntegerSeries
  - dfa-54.42422426450966: IntegerSeries
  - dfa-55.86219199568404: IntegerSeries
  - dfa-56.77760428114368: IntegerSeries
  - dfa-57.37366908595971: IntegerSeries
  - dfa-58.70514456710547: IntegerSeries
  - dfa-59.492862901537556: IntegerSeries
  - dfa-60.35157466054138: IntegerSeries
  - dfa-61.748259034389136: IntegerSeries
  - dfa-62.32159451532449: IntegerSeries
  - dfa-63.173215654452534: IntegerSeries
  - dfa-64.42203010590335: IntegerSeries
  - dfa-65.49061266240837: IntegerSeries
  - dfa-66.91457841667167: IntegerSeries
  - dfa-67.3587916916303: IntegerSeries
  - dfa-68.64676579076966: IntegerSeries
  - dfa-69.53267862619767: IntegerSeries
  - dfa-70.35125331349221: IntegerSeries
  - dfa-71.81110070196654: IntegerSeries
  - dfa-72.94574414093857: IntegerSeries
  - dfa-73.42848961314323: IntegerSeries
  - dfa-74.32940840383921: IntegerSeries
  - dfa-75.18910965354526: IntegerSeries
  - dfa-76.22138768621922: IntegerSeries
  - dfa-77.7503216602064: IntegerSeries
  - dfa-78.27213487811481: IntegerSeries
  - dfa-79.6495579576837: IntegerSeries
  - dfa-80.31169431769112: IntegerSeries
  - dfa-81.25077693400942: IntegerSeries
  - dfa-82.19616900193579: IntegerSeries
  - dfa-83.03084818423177: IntegerSeries
  - dfa-84.23314770066523: IntegerSeries
  - dfa-85.11632158565216: IntegerSeries
  - dfa-86.32771678761698: IntegerSeries
  - dfa-87.94799476866213: IntegerSeries
  - dfa-88.90520329454036: IntegerSeries
  - dfa-89.89978535570096: IntegerSeries
  - dfa-90.49279821396387: IntegerSeries
  - dfa-91.98367261202165: IntegerSeries
  - dfa-92.57235625643519: IntegerSeries
  - dfa-93.56730038649367: IntegerSeries
  - dfa-94.80850020380878: IntegerSeries
  - dfa-95.66294082763876: IntegerSeries
  - dfa-96.37075620543149: IntegerSeries
  - dfa-97.16629634392207: IntegerSeries
  - dfa-98.3339655554073: IntegerSeries
  - dfa-99.73616794942015: IntegerSeries
  - dfa-100.90563216534711: IntegerSeries
  - dfa-101.90836400141467: IntegerSeries
  - dfa-102.7322807177702: IntegerSeries
  - dfa-103.2031920815967: IntegerSeries
  - dfa-104.6890295896023: IntegerSeries
  - dfa-105.79704209109413: IntegerSeries
  - dfa-106.53023881099412: IntegerSeries
  - dfa-107.12888553361599: IntegerSeries
  - dfa-108.85876083947305: IntegerSeries
  - dfa-109.4144812946236: IntegerSeries
  - dfa-110.82596898702941: IntegerSeries
  - dfa-111.15824816187741: IntegerSeries
  - dfa-112.38599345467208: IntegerSeries
  - dfa-113.46771601640734: IntegerSeries
  - dfa-114.2225133495598: IntegerSeries
  - dfa-115.24518322106407: IntegerSeries
  - dfa-116.34334100513135: IntegerSeries
  - dfa-117.51500726214645: IntegerSeries
  - dfa-118.36430960515897: IntegerSeries
  - dfa-119.780432556367: IntegerSeries
  - dfa-120.51545291864645: IntegerSeries
  - dfa-121.99018439626283: IntegerSeries
  - dfa-122.1455391781107: IntegerSeries
  - dfa-123.10886761095479: IntegerSeries
  - dfa-124.62397874840246: IntegerSeries
  - dfa-125.87431803249245: IntegerSeries
  - dfa-126.84690817938115: IntegerSeries
  - dfa-127.93346908296495: IntegerSeries
  - dfa-128.55242364967805: IntegerSeries
  - dfa-129.0032613083437: IntegerSeries
  - dfa-130.36258161263936: IntegerSeries
  - dfa-131.3926171305739: IntegerSeries
  - dfa-132.66301629666876: IntegerSeries
  - dfa-133.39871311093037: IntegerSeries
  - dfa-134.55518819356317: IntegerSeries
  - dfa-135.77079820198148: IntegerSeries
  - dfa-136.51491156036536: IntegerSeries
  - dfa-137.7889226759076: IntegerSeries
  - dfa-138.206320250387: IntegerSeries
  - dfa-139.54407091070124: IntegerSeries
  - dfa-140.05509052063778: IntegerSeries
  - dfa-141.82296343920203: IntegerSeries
  - dfa-142.94729938009715: IntegerSeries
  - dfa-143.35997733540722: IntegerSeries
  - dfa-144.75370518275784: IntegerSeries
  - dfa-145.69892184561485: IntegerSeries
  - dfa-146.04708344018863: IntegerSeries
  - dfa-147.3980755989439: IntegerSeries
  - dfa-148.86351124444286: IntegerSeries
  - dfa-149.45330277022137: IntegerSeries
  - dfa-150.26259832168475: IntegerSeries
  - dfa-151.57023971635147: IntegerSeries
  - dfa-152.43217407141165: IntegerSeries
  - dfa-153.21933679343715: IntegerSeries
  - dfa-154.5528149844579: IntegerSeries
  - dfa-155.7929707190343: IntegerSeries
  - dfa-156.61004464186013: IntegerSeries
  - dfa-157.82399161285494: IntegerSeries
  - dfa-158.11360904123418: IntegerSeries
  - dfa-159.3745344590636: IntegerSeries
  - dfa-160.66188197156217: IntegerSeries
  - dfa-161.16792105811825: IntegerSeries
  - dfa-162.28589288202713: IntegerSeries
  - dfa-163.78490063717106: IntegerSeries
  - dfa-164.054076677246: IntegerSeries
  - dfa-165.86822289335316: IntegerSeries
  - dfa-166.59165420268292: IntegerSeries
  - dfa-167.37454662888908: IntegerSeries
  - dfa-168.5433179538255: IntegerSeries
  - dfa-169.39970414972362: IntegerSeries
  - dfa-170.2698263007039: IntegerSeries
  - dfa-171.11565204198837: IntegerSeries
  - dfa-172.1717441314186: IntegerSeries
  - dfa-173.15728869701644: IntegerSeries
  - dfa-174.87035152153882: IntegerSeries
  - dfa-175.02112092762096: IntegerSeries
  - dfa-176.4755694086008: IntegerSeries
  - dfa-177.86750179329897: IntegerSeries
  - dfa-178.62404850469952: IntegerSeries
  - dfa-179.42214636616558: IntegerSeries
  - dfa-180.31603555049173: IntegerSeries
  - dfa-181.24875710735597: IntegerSeries
  - dfa-182.04986082887535: IntegerSeries
  - dfa-183.2731295348636: IntegerSeries
  - dfa-184.07798804417754: IntegerSeries
  - dfa-185.08996027841042: IntegerSeries
  - dfa-186.5833076490853: IntegerSeries
  - dfa-187.24218855923397: IntegerSeries
  - dfa-188.97337185252954: IntegerSeries
  - dfa-189.75272415195747: IntegerSeries
  - dfa-190.88368131821176: IntegerSeries
  - dfa-191.30525545321711: IntegerSeries
  - dfa-192.22148665577853: IntegerSeries
  - dfa-193.35443615464558: IntegerSeries
  - dfa-194.4372904086384: IntegerSeries
  - dfa-195.17797588557448: IntegerSeries
  - dfa-196.10985210208437: IntegerSeries
  - dfa-197.68499335913887: IntegerSeries
  - dfa-198.1455004700143: IntegerSeries
  - dfa-199.68021077906803: IntegerSeries
  - dfa-0.4903537796329675: IntegerSeries
  - dfa-1.0348982583402744: IntegerSeries
  - dfa-2.790109532266572: IntegerSeries
  - dfa-3.589986941711345: IntegerSeries
  - dfa-4.868560854499382: IntegerSeries
  - dfa-5.8152286672423505: IntegerSeries
  - dfa-6.503946863538806: IntegerSeries
  - dfa-7.451721771377635: IntegerSeries
  - dfa-8.231982039113591: IntegerSeries
  - dfa-9.97450455597065: IntegerSeries
  - dfa-10.681055850270115: IntegerSeries
  - dfa-11.037987439637396: IntegerSeries
  - dfa-12.297575954789249: IntegerSeries
  - dfa-13.552942178447724: IntegerSeries
  - dfa-14.498392854040887: IntegerSeries
  - dfa-15.844352638261707: IntegerSeries
  - dfa-16.867395471878876: IntegerSeries
  - dfa-17.30152110329745: IntegerSeries
  - dfa-18.117706479384317: IntegerSeries
  - dfa-19.251669961807167: IntegerSeries
  - dfa-20.01351158130225: IntegerSeries
  - dfa-21.32052657140175: IntegerSeries
  - dfa-22.712962269153483: IntegerSeries
  - dfa-23.948447074572787: IntegerSeries
  - dfa-24.066789249398784: IntegerSeries
  - dfa-25.24617323796359: IntegerSeries
  - dfa-26.213120265241947: IntegerSeries
  - dfa-27.272961138462627: IntegerSeries
  - dfa-28.597346997877622: IntegerSeries
  - dfa-29.718950252174785: IntegerSeries
  - dfa-30.836515738860534: IntegerSeries
  - dfa-31.47748754343889: IntegerSeries
  - dfa-32.335853739375615: IntegerSeries
