**********
Concat Benchmark Comparisons
  - dfa-df~18~9: IntegerSeries
  - dfa-df~18~10: IntegerSeries
  - dfa-df~18~11: IntegerSeries
  - dfa-df~18~12: IntegerSeries
  - dfa-df~18~13: IntegerSeries
  - dfa-df~18~14: IntegerSeries
  - dfa-df~18~15: IntegerSeries
  - dfa-df~18~16: IntegerSeries
  - dfa-df~18~17: IntegerSeries
  - dfa-df~18~18: IntegerSeries
  - dfa-df~18~19: IntegerSeries
  - dfa-df~18~20: IntegerSeries
  - dfa-df~18~21: IntegerSeries
  - dfa-df~18~22: IntegerSeries
  - dfa-df~18~23: IntegerSeries
  - dfa-df~18~24: IntegerSeries
  - dfa-df~18~25: IntegerSeries
  - dfa-df~18~26: IntegerSeries
  - dfa-df~18~27: IntegerSeries
  - dfa-df~18~28: IntegerSeries
  - dfa-df~18~29: IntegerSeries
  - dfa-df~18~30: IntegerSeries
  - dfa-df~18~31: IntegerSeries
  - dfa-df~18~32: IntegerSeries
  - dfa-df~18~33: IntegerSeries
  - dfa-df~18~34: IntegerSeries
  - dfa-df~18~35: IntegerSeries
  - dfa-df~18~36: IntegerSeries
  - dfa-df~18~37: IntegerSeries
  - dfa-df~18~38: IntegerSeries
  - dfa-df~18~39: IntegerSeries
  - dfa-df~18~40: IntegerSeries
  - dfa-df~18~41: IntegerSeries
  - dfa-df~18~42: IntegerSeries
  - dfa-df~18~43: IntegerSeries
  - dfa-df~18~44: IntegerSeries
  - dfa-df~18~45: IntegerSeries
  - dfa-df~18~46: IntegerSeries
  - dfa-df~18~47: IntegerSeries
  - dfa-df~18~48: IntegerSeries
  - dfa-df~18~49: IntegerSeries
  - dfa-df~18~50: IntegerSeries
  - dfa-df~18~51: IntegerSeries
  - dfa-df~18~52: IntegerSeries
  - dfa-df~18~53: IntegerSeries
  - dfa-df~18~54: IntegerSeries
  - dfa-df~18~55: IntegerSeries
  - dfa-df~18~56: IntegerSeries
  - dfa-df~18~57: IntegerSeries
  - dfa-df~18~58: IntegerSeries
  - dfa-df~18~59: IntegerSeries
  - dfa-df~18~60: IntegerSeries
  - dfa-df~18~61: IntegerSeries
  - dfa-df~18~62: IntegerSeries
  - dfa-df~18~63: IntegerSeries
  - dfa-df~18~64: IntegerSeries
  - dfa-df~18~65: IntegerSeries
  - dfa-df~18~66: IntegerSeries
  - dfa-df~18~67: IntegerSeries
  - dfa-df~18~68: IntegerSeries
  - dfa-df~18~69: IntegerSeries
  - dfa-df~18~70: IntegerSeries
  - dfa-df~18~71: IntegerSeries
  - dfa-df~18~72: IntegerSeries
  - dfa-df~18~73: IntegerSeries
  - dfa-df~18~74: IntegerSeries
  - dfa-df~18~75: IntegerSeries
  - dfa-df~18~76: IntegerSeries
  - dfa-df~18~77: IntegerSeries
  - dfa-df~18~78: IntegerSeries
  - dfa-df~18~79: IntegerSeries
  - dfa-df~18~80: IntegerSeries
  - dfa-df~18~81: IntegerSeries
  - dfa-df~18~82: IntegerSeries
  - dfa-df~18~83: IntegerSeries
  - dfa-df~18~84: IntegerSeries
  - dfa-df~18~85: IntegerSeries
  - dfa-df~18~86: IntegerSeries
  - dfa-df~18~87: IntegerSeries
  - dfa-df~18~88: IntegerSeries
  - dfa-df~18~89: IntegerSeries
  - dfa-df~18~90: IntegerSeries
  - dfa-df~18~91: IntegerSeries
  - dfa-df~18~92: IntegerSeries
  - dfa-df~18~93: IntegerSeries
  - dfa-df~18~94: IntegerSeries
  - dfa-df~18~95: IntegerSeries
  - dfa-df~18~96: IntegerSeries
  - dfa-df~18~97: IntegerSeries
  - dfa-df~18~98: IntegerSeries
  - dfa-df~18~99: IntegerSeries
  - dfa-df~18~100: IntegerSeries
  - dfa-df~18~101: IntegerSeries
  - dfa-df~18~102: IntegerSeries
  - dfa-df~18~103: IntegerSeries
  - dfa-df~18~104: IntegerSeries
  - dfa-df~18~105: IntegerSeries
  - dfa-df~18~106: IntegerSeries
  - dfa-df~18~107: IntegerSeries
  - dfa-df~18~108: IntegerSeries
  - dfa-df~18~109: IntegerSeries
  - dfa-df~18~110: IntegerSeries
  - dfa-df~18~111: IntegerSeries
  - dfa-df~18~112: IntegerSeries
  - dfa-df~18~113: IntegerSeries
  - dfa-df~18~114: IntegerSeries
  - dfa-df~18~115: IntegerSeries
  - dfa-df~18~116: IntegerSeries
  - dfa-df~18~117: IntegerSeries
  - dfa-df~18~118: IntegerSeries
  - dfa-df~18~119: IntegerSeries
  - dfa-df~18~120: IntegerSeries
  - dfa-df~18~121: IntegerSeries
  - dfa-df~18~122: IntegerSeries
  - dfa-df~18~123: IntegerSeries
  - dfa-df~18~124: IntegerSeries
  - dfa-df~18~125: IntegerSeries
  - dfa-df~18~126: IntegerSeries
  - dfa-df~18~127: IntegerSeries
  - dfa-df~18~128: IntegerSeries
  - dfa-df~18~129: IntegerSeries
  - dfa-df~18~130: IntegerSeries
  - dfa-df~18~131: IntegerSeries
  - dfa-df~18~132: IntegerSeries
  - dfa-df~18~133: IntegerSeries
  - dfa-df~18~134: IntegerSeries
  - dfa-df~18~135: IntegerSeries
  - dfa-df~18~136: IntegerSeries
  - dfa-df~18~137: IntegerSeries
  - dfa-df~18~138: IntegerSeries
  - dfa-df~18~139: IntegerSeries
  - dfa-df~18~140: IntegerSeries
  - dfa-df~18~141: IntegerSeries
  - dfa-df~18~142: IntegerSeries
  - dfa-df~18~143: IntegerSeries
  - dfa-df~18~144: IntegerSeries
  - dfa-df~18~145: IntegerSeries
  - dfa-df~18~146: IntegerSeries
  - dfa-df~18~147: IntegerSeries
  - dfa-df~18~148: IntegerSeries
  - dfa-df~18~149: IntegerSeries
  - dfa-df~18~150: IntegerSeries
  - dfa-df~18~151: IntegerSeries
  - dfa-df~18~152: IntegerSeries
  - dfa-df~18~153: IntegerSeries
  - dfa-df~18~154: IntegerSeries
  - dfa-df~18~155: IntegerSeries
  - dfa-df~18~156: IntegerSeries
  - dfa-df~18~157: IntegerSeries
  - dfa-df~18~158: IntegerSeries
  - dfa-df~18~159: IntegerSeries
  - dfa-df~18~160: IntegerSeries
  - dfa-df~18~161: IntegerSeries
  - dfa-df~18~162: IntegerSeries
  - dfa-df~18~163: IntegerSeries
  - dfa-df~18~164: IntegerSeries
  - dfa-df~18~165: IntegerSeries
  - dfa-df~18~166: IntegerSeries
  - dfa-df~18~167: IntegerSeries
  - dfa-df~18~168: IntegerSeries
  - dfa-df~18~169: IntegerSeries
  - dfa-df~18~170: IntegerSeries
  - dfa-df~18~171: IntegerSeries
  - dfa-df~18~172: IntegerSeries
  - dfa-df~18~173: IntegerSeries
  - dfa-df~18~174: IntegerSeries
  - dfa-df~18~175: IntegerSeries
  - dfa-df~18~176: IntegerSeries
  - dfa-df~18~177: IntegerSeries
  - dfa-df~18~178: IntegerSeries
  - dfa-df~18~179: IntegerSeries
  - dfa-df~18~180: IntegerSeries
  - dfa-df~18~181: IntegerSeries
  - dfa-df~18~182: IntegerSeries
  - dfa-df~18~183: IntegerSeries
  - dfa-df~18~184: IntegerSeries
  - dfa-df~18~185: IntegerSeries
  - dfa-df~18~186: IntegerSeries
  - dfa-df~18~187: IntegerSeries
  - dfa-df~18~188: IntegerSeries
  - dfa-df~18~189: IntegerSeries
  - dfa-df~18~190: IntegerSeries
  - dfa-df~18~191: IntegerSeries
  - dfa-df~18~192: IntegerSeries
  - dfa-df~18~193: IntegerSeries
  - dfa-df~18~194: IntegerSeries
  - dfa-df~18~195: IntegerSeries
  - dfa-df~18~196: IntegerSeries
  - dfa-df~18~197: IntegerSeries
  - dfa-df~18~198: IntegerSeries
  - dfa-df~18~199: IntegerSeries
  - dfa-df~17~0: IntegerSeries
  - dfa-df~17~1: IntegerSeries
  - dfa-df~17~2: IntegerSeries
  - dfa-df~17~3: IntegerSeries
  - dfa-df~17~4: IntegerSeries
  - dfa-df~17~5: IntegerSeries
  - dfa-df~17~6: IntegerSeries
  - dfa-df~17~7: IntegerSeries
  - dfa-df~17~8: IntegerSeries
  - dfa-df~17~9: IntegerSeries
  - dfa-df~17~10: IntegerSeries
  - dfa-df~17~11: IntegerSeries
  - dfa-df~17~12: IntegerSeries
  - dfa-df~17~13: IntegerSeries
  - dfa-df~17~14: IntegerSeries
  - dfa-df~17~15: IntegerSeries
  - dfa-df~17~16: IntegerSeries
  - dfa-df~17~17: IntegerSeries
  - dfa-df~17~18: IntegerSeries
  - dfa-df~17~19: IntegerSeries
  - dfa-df~17~20: IntegerSeries
  - dfa-df~17~21: IntegerSeries
  - dfa-df~17~22: IntegerSeries
  - dfa-df~17~23: IntegerSeries
  - dfa-df~17~24: IntegerSeries
  - dfa-df~17~25: IntegerSeries
  - dfa-df~17~26: IntegerSeries
  - dfa-df~17~27: IntegerSeries
  - dfa-df~17~28: IntegerSeries
  - dfa-df~17~29: IntegerSeries
  - dfa-df~17~30: IntegerSeries
  - dfa-df~17~31: IntegerSeries
  - dfa-df~17~32: IntegerSeries
  - dfa-df~17~33: IntegerSeries
  - dfa-df~17~34: IntegerSeries
  - dfa-df~17~35: IntegerSeries
  - dfa-df~17~36: IntegerSeries
  - dfa-df~17~37: IntegerSeries
  - dfa-df~17~38: IntegerSeries
  - dfa-df~17~39: IntegerSeries
  - dfa-df~17~40: IntegerSeries
  - dfa-df~17~41: IntegerSeries
  - dfa-df~17~42: IntegerSeries
  - dfa-df~17~43: IntegerSeries
  - dfa-df~17~44: IntegerSeries
  - dfa-df~17~45: IntegerSeries
  - dfa-df~17~46: IntegerSeries
  - dfa-df~17~47: IntegerSeries
  - dfa-df~17~48: IntegerSeries
  - dfa-df~17~49: IntegerSeries
  - dfa-df~17~50: IntegerSeries
  - dfa-df~17~51: IntegerSeries
  - dfa-df~17~52: IntegerSeries
  - dfa-df~17~53: IntegerSeries
  - dfa-df~17~54: IntegerSeries
  - dfa-df~17~55: IntegerSeries
  - dfa-df~17~56: IntegerSeries
  - dfa-df~17~57: IntegerSeries
  - dfa-df~17~58: IntegerSeries
  - dfa-df~17~59: IntegerSeries
  - dfa-df~17~60: IntegerSeries
  - dfa-df~17~61: IntegerSeries
  - dfa-df~17~62: IntegerSeries
  - dfa-df~17~63: IntegerSeries
  - dfa-df~17~64: IntegerSeries
  - dfa-df~17~65: IntegerSeries
  - dfa-df~17~66: IntegerSeries
  - dfa-df~17~67: IntegerSeries
  - dfa-df~17~68: IntegerSeries
  - dfa-df~17~69: IntegerSeries
  - dfa-df~17~70: IntegerSeries
  - dfa-df~17~71: IntegerSeries
  - dfa-df~17~72: IntegerSeries
  - dfa-df~17~73: IntegerSeries
  - dfa-df~17~74: IntegerSeries
  - dfa-df~17~75: IntegerSeries
  - dfa-df~17~76: IntegerSeries
  - dfa-df~17~77: IntegerSeries
  - dfa-df~17~78: IntegerSeries
  - dfa-df~17~79: IntegerSeries
  - dfa-df~17~80: IntegerSeries
  - dfa-df~17~81: IntegerSeries
  - dfa-df~17~82: IntegerSeries
  - dfa-df~17~83: IntegerSeries
  - dfa-df~17~84: IntegerSeries
  - dfa-df~17~85: IntegerSeries
  - dfa-df~17~86: IntegerSeries
  - dfa-df~17~87: IntegerSeries
  - dfa-df~17~88: IntegerSeries
  - dfa-df~17~89: IntegerSeries
  - dfa-df~17~90: IntegerSeries
  - dfa-df~17~91: IntegerSeries
  - dfa-df~17~92: IntegerSeries
  - dfa-df~17~93: IntegerSeries
  - dfa-df~17~94: IntegerSeries
  - dfa-df~17~95: IntegerSeries
  - dfa-df~17~96: IntegerSeries
  - dfa-df~17~97: IntegerSeries
  - dfa-df~17~98: IntegerSeries
  - dfa-df~17~99: IntegerSeries
  - dfa-df~17~100: IntegerSeries
  - dfa-df~17~101: IntegerSeries
  - dfa-df~17~102: IntegerSeries
  - dfa-df~17~103: IntegerSeries
  - dfa-df~17~104: IntegerSeries
  - dfa-df~17~105: IntegerSeries
  - dfa-df~17~106: IntegerSeries
  - dfa-df~17~107: IntegerSeries
  - dfa-df~17~108: IntegerSeries
  - dfa-df~17~109: IntegerSeries
  - dfa-df~17~110: IntegerSeries
  - dfa-df~17~111: IntegerSeries
  - dfa-df~17~112: IntegerSeries
  - dfa-df~17~113: IntegerSeries
  - dfa-df~17~114: IntegerSeries
  - dfa-df~17~115: IntegerSeries
  - dfa-df~17~116: IntegerSeries
  - dfa-df~17~117: IntegerSeries
  - dfa-df~17~118: IntegerSeries
  - dfa-df~17~119: IntegerSeries
  - dfa-df~17~120: IntegerSeries
  - dfa-df~17~121: IntegerSeries
  - dfa-df~17~122: IntegerSeries
  - dfa-df~17~123: IntegerSeries
  - dfa-df~17~124: IntegerSeries
  - dfa-df~17~125: IntegerSeries
  - dfa-df~17~126: IntegerSeries
  - dfa-df~17~127: IntegerSeries
  - dfa-df~17~128: IntegerSeries
  - dfa-df~17~129: IntegerSeries
  - dfa-df~17~130: IntegerSeries
  - dfa-df~17~131: IntegerSeries
  - dfa-df~17~132: IntegerSeries
  - dfa-df~17~133: IntegerSeries
  - dfa-df~17~134: IntegerSeries
  - dfa-df~17~135: IntegerSeries
  - dfa-df~17~136: IntegerSeries
  - dfa-df~17~137: IntegerSeries
  - dfa-df~17~138: IntegerSeries
  - dfa-df~17~139: IntegerSeries
  - dfa-df~17~140: IntegerSeries
  - dfa-df~17~141: IntegerSeries
  - dfa-df~17~142: IntegerSeries
  - dfa-df~17~143: IntegerSeries
  - dfa-df~17~144: IntegerSeries
  - dfa-df~17~145: IntegerSeries
  - dfa-df~17~146: IntegerSeries
  - dfa-df~17~147: IntegerSeries
  - dfa-df~17~148: IntegerSeries
  - dfa-df~17~149: IntegerSeries
  - dfa-df~17~150: IntegerSeries
  - dfa-df~17~151: IntegerSeries
  - dfa-df~17~152: IntegerSeries
  - dfa-df~17~153: IntegerSeries
  - dfa-df~17~154: IntegerSeries
  - dfa-df~17~155: IntegerSeries
  - dfa-df~17~156: IntegerSeries
  - dfa-df~17~157: IntegerSeries
  - dfa-df~17~158: IntegerSeries
  - dfa-df~17~159: IntegerSeries
  - dfa-df~17~160: IntegerSeries
  - dfa-df~17~161: IntegerSeries
  - dfa-df~17~162: IntegerSeries
  - dfa-df~17~163: IntegerSeries
  - dfa-df~17~164: IntegerSeries
  - dfa-df~17~165: IntegerSeries
  - dfa-df~17~166: IntegerSeries
  - dfa-df~17~167: IntegerSeries
  - dfa-df~17~168: IntegerSeries
  - dfa-df~17~169: IntegerSeries
  - dfa-df~17~170: IntegerSeries
  - dfa-df~17~171: IntegerSeries
  - dfa-df~17~172: IntegerSeries
  - dfa-df~17~173: IntegerSeries
  - dfa-df~17~174: IntegerSeries
  - dfa-df~17~175: IntegerSeries
  - dfa-df~17~176: IntegerSeries
  - dfa-df~17~177: IntegerSeries
  - dfa-df~17~178: IntegerSeries
  - dfa-df~17~179: IntegerSeries
  - dfa-df~17~180: IntegerSeries
  - dfa-df~17~181: IntegerSeries
  - dfa-df~17~182: IntegerSeries
  - dfa-df~17~183: IntegerSeries
  - dfa-df~17~184: IntegerSeries
  - dfa-df~17~185: IntegerSeries
  - dfa-df~17~186: IntegerSeries
  - dfa-df~17~187: IntegerSeries
  - dfa-df~17~188: IntegerSeries
  - dfa-df~17~189: IntegerSeries
  - dfa-df~17~190: IntegerSeries
  - dfa-df~17~191: IntegerSeries
  - dfa-df~17~192: IntegerSeries
  - dfa-df~17~193: IntegerSeries
  - dfa-df~17~194: IntegerSeries
  - dfa-df~17~195: IntegerSeries
  - dfa-df~17~196: IntegerSeries
  - dfa-df~17~197: IntegerSeries
  - dfa-df~17~198: IntegerSeries
  - dfa-df~17~199: IntegerSeries
  - dfa-df~16~0: IntegerSeries
  - dfa-df~16~1: IntegerSeries
  - dfa-df~16~2: IntegerSeries
  - dfa-df~16~3: IntegerSeries
  - dfa-df~16~4: IntegerSeries
  - dfa-df~16~5: IntegerSeries
  - dfa-df~16~6: IntegerSeries
  - dfa-df~16~7: IntegerSeries
  - dfa-df~16~8: IntegerSeries
  - dfa-df~16~9: IntegerSeries
  - dfa-df~16~10: IntegerSeries
  - dfa-df~16~11: IntegerSeries
  - dfa-df~16~12: IntegerSeries
  - dfa-df~16~13: IntegerSeries
  - dfa-df~16~14: IntegerSeries
  - dfa-df~16~15: IntegerSeries
  - dfa-df~16~16: IntegerSeries
  - dfa-df~16~17: IntegerSeries
  - dfa-df~16~18: IntegerSeries
  - dfa-df~16~19: IntegerSeries
  - dfa-df~16~20: IntegerSeries
  - dfa-df~16~21: IntegerSeries
  - dfa-df~16~22: IntegerSeries
  - dfa-df~16~23: IntegerSeries
  - dfa-df~16~24: IntegerSeries
  - dfa-df~16~25: IntegerSeries
  - dfa-df~16~26: IntegerSeries
  - dfa-df~16~27: IntegerSeries
  - dfa-df~16~28: IntegerSeries
  - dfa-df~16~29: IntegerSeries
  - dfa-df~16~30: IntegerSeries
  - dfa-df~16~31: IntegerSeries
  - dfa-df~16~32: IntegerSeries
  - dfa-df~16~33: IntegerSeries
  - dfa-df~16~34: IntegerSeries
  - dfa-df~16~35: IntegerSeries
  - dfa-df~16~36: IntegerSeries
  - dfa-df~16~37: IntegerSeries
  - dfa-df~16~38: IntegerSeries
  - dfa-df~16~39: IntegerSeries
  - dfa-df~16~40: IntegerSeries
  - dfa-df~16~41: IntegerSeries
  - dfa-df~16~42: IntegerSeries
  - dfa-df~16~43: IntegerSeries
  - dfa-df~16~44: IntegerSeries
  - dfa-df~16~45: IntegerSeries
  - dfa-df~16~46: IntegerSeries
  - dfa-df~16~47: IntegerSeries
  - dfa-df~16~48: IntegerSeries
  - dfa-df~16~49: IntegerSeries
  - dfa-df~16~50: IntegerSeries
  - dfa-df~16~51: IntegerSeries
  - dfa-df~16~52: IntegerSeries
  - dfa-df~16~53: IntegerSeries
  - dfa-df~16~54: IntegerSeries
  - dfa-df~16~55: IntegerSeries
  - dfa-df~16~56: IntegerSeries
  - dfa-df~16~57: IntegerSeries
  - dfa-df~16~58: IntegerSeries
  - dfa-df~16~59: IntegerSeries
  - dfa-df~16~60: IntegerSeries
  - dfa-df~16~61: IntegerSeries
  - dfa-df~16~62: IntegerSeries
  - dfa-df~16~63: IntegerSeries
  - dfa-df~16~64: IntegerSeries
  - dfa-df~16~65: IntegerSeries
  - dfa-df~16~66: IntegerSeries
  - dfa-df~16~67: IntegerSeries
  - dfa-df~16~68: IntegerSeries
  - dfa-df~16~69: IntegerSeries
  - dfa-df~16~70: IntegerSeries
  - dfa-df~16~71: IntegerSeries
  - dfa-df~16~72: IntegerSeries
  - dfa-df~16~73: IntegerSeries
  - dfa-df~16~74: IntegerSeries
  - dfa-df~16~75: IntegerSeries
  - dfa-df~16~76: IntegerSeries
  - dfa-df~16~77: IntegerSeries
  - dfa-df~16~78: IntegerSeries
  - dfa-df~16~79: IntegerSeries
  - dfa-df~16~80: IntegerSeries
  - dfa-df~16~81: IntegerSeries
  - dfa-df~16~82: IntegerSeries
  - dfa-df~16~83: IntegerSeries
  - dfa-df~16~84: IntegerSeries
  - dfa-df~16~85: IntegerSeries
  - dfa-df~16~86: IntegerSeries
  - dfa-df~16~87: IntegerSeries
  - dfa-df~16~88: IntegerSeries
  - dfa-df~16~89: IntegerSeries
  - dfa-df~16~90: IntegerSeries
  - dfa-df~16~91: IntegerSeries
  - dfa-df~16~92: IntegerSeries
  - dfa-df~16~93: IntegerSeries
  - dfa-df~16~94: IntegerSeries
  - dfa-df~16~95: IntegerSeries
